dim,total_sample,total_class,reduce_dim,data_time,total_time,memory_usage}
4,50,2,2,4.784148,8.35143,158
4,100,2,2,3.830754,6.061854,174
4,200,2,2,3.79734,6.383854,667
4,400,2,2,5.522269,7.168527,556
4,800,2,2,8.587562,18.817111,539
4,1600,2,2,22.36816,31.714436,177
4,3200,2,2,34.768878,40.165981,606
4,6400,2,2,49.424443,59.660615,662
4,12800,2,2,101.899321,120.097722,577
4,25600,2,2,221.306597,260.825688,490
8,50,2,2,3.14444,6.096569,574
8,100,2,2,6.428678,20.535698,166
8,200,2,2,5.213578,9.004307,542
8,400,2,2,23.082204,25.032908,293
8,800,2,2,15.680809,22.706238,585
8,1600,2,2,33.862235,39.20572,269
8,3200,2,2,51.618179,58.848497,494
8,6400,2,2,147.462851,161.294443,539
8,12800,2,2,266.488131,305.03842,155
8,25600,2,2,428.315508,472.759967,552
12,50,2,2,4.471323,8.631168,315
12,100,2,2,4.821666,6.409751,667
12,200,2,2,11.827587,18.611595,179
12,400,2,2,14.13424,20.862302,163
12,800,2,2,29.808595,34.759612,247
12,1600,2,2,44.334186,49.617027,624
12,3200,2,2,2204.562515,4712.263847,214
12,6400,2,2,141.185524,157.884705,221
12,12800,2,2,291.999438,324.187718,453
12,25600,2,2,907.1196,960.788199,481
16,50,2,2,7.244834,8.969462,453
16,100,2,2,5.328979,8.171517,494
16,200,2,2,11.220013,14.092226,592
16,400,2,2,32.622167,36.698509,566
16,800,2,2,28.689421,33.604372,488
16,1600,2,2,55.534386,63.708246,262
16,3200,2,2,98.08495,112.572186,567
16,6400,2,2,323.038848,348.434894,538
16,12800,2,2,472.307336,506.649495,690
16,25600,2,2,1195.409123,1291.08838,494
20,50,2,2,4.746508,8.662366,105
20,100,2,2,9.972342,12.462568,286
20,200,2,2,14.744718,20.706418,174
20,400,2,2,50.066364,58.274907,102
20,800,2,2,39.711779,44.798439,294
20,1600,2,2,67.2632,77.766058,235
20,3200,2,2,135.056848,147.416626,644
20,6400,2,2,307.983317,338.366557,467
20,12800,2,2,621.322144,668.686583,315
20,25600,2,2,2421.38753,2506.960619,283
24,50,2,2,4.594096,18.434956,539
24,100,2,2,6.903009,10.421818,485
24,200,2,2,17.660782,21.696905,461
24,400,2,2,26.974629,32.897009,554
24,800,2,2,68.294646,74.400158,475
24,1600,2,2,87.50038,95.143106,479
24,3200,2,2,149.716333,169.921405,298
24,6400,2,2,821.96501,950.186599,246
24,12800,2,2,712.242749,772.017771,170
24,25600,2,2,1776.266577,1890.703257,587
28,50,2,2,7.221454,17.826139,182
28,100,2,2,9.670848,14.717389,254
28,200,2,2,16.466,22.596697,574
28,400,2,2,30.92108,34.846378,608
28,800,2,2,49.609578,55.297996,592
28,1600,2,2,97.404407,111.104703,453
28,3200,2,2,175.381608,191.500818,250
28,6400,2,2,399.207844,429.742574,195
28,12800,2,2,886.095058,967.730584,531
28,25600,2,2,2130.084412,2259.186338,337
